inbound_pallets,inbound_bulk,returns,outbound_pallets,outbound_bulk,stock_ambient,stock_controlled,stock_bonded,stock_P100,temp_controlled,num_sku,num_sku_picking,pallet_height,pallet_weight,num_inbound_orders,sku_per_inbound,pallets_per_inbound,num_outbound_orders,sku_per_outbound,pallets_per_truck,pallets_per_outbound,num_delivery_pts,pallets_per_delivery,special_frigo,special_ADR,price_total
127,92,5,98,23,379,11,45,5,0,249,124,135,112,10,36,9,30,110,9,11,31,8,1,1,19506.0
169,66,17,155,80,197,86,49,17,1,151,119,144,283,45,81,18,12,11,32,18,7,3,1,1,15642.0
105,75,1,49,73,294,11,43,12,0,174,121,144,210,19,88,24,10,98,15,1,4,4,1,0,13156.0
225,25,17,81,29,439,140,42,2,0,39,19,126,607,11,66,21,44,50,12,3,19,2,1,1,12779.0
242,15,14,48,58,318,24,44,29,1,50,142,99,389,13,15,2,11,71,1,4,42,4,0,1,12193.0
189,50,18,113,86,301,44,20,23,1,158,120,98,394,8,96,11,15,108,13,13,30,9,1,1,17034.0
122,85,1,23,95,343,121,22,9,1,247,61,108,550,40,39,6,16,58,14,6,31,2,0,1,15627.0
71,56,19,41,80,10,146,42,29,1,73,30,153,314,4,70,8,17,34,25,14,35,3,1,1,12438.0
195,28,5,188,80,61,54,15,13,0,97,9,139,731,47,1,4,26,20,25,5,57,4,1,0,10555.0
61,77,0,134,13,332,99,46,5,0,68,64,97,993,31,23,18,2,50,8,16,21,5,1,1,13138.0
21,91,14,175,8,225,135,14,2,0,169,120,171,666,28,39,11,12,102,8,15,31,1,0,0,10825.0
48,68,9,106,39,152,118,24,15,1,216,52,114,126,11,57,5,26,88,27,15,19,7,0,0,5076.0
139,46,18,32,65,198,52,35,6,0,53,89,122,729,43,81,15,23,10,30,4,31,7,1,0,5043.0
140,93,16,72,24,51,31,10,19,1,153,142,190,832,1,34,18,18,32,12,8,53,9,0,0,7618.0
122,61,4,152,72,259,50,14,13,0,78,53,174,330,49,41,2,32,52,1,16,32,4,1,0,14440.0
110,68,3,234,21,58,43,3,8,1,196,78,170,664,47,93,22,49,15,11,16,2,6,1,0,11583.0
122,75,9,162,3,71,81,20,14,1,9,41,90,906,38,73,11,38,101,8,4,59,2,0,1,14521.0
193,15,16,154,25,147,145,12,20,0,104,68,128,420,24,13,13,47,84,10,13,52,4,0,1,9784.0
90,89,9,234,57,348,149,21,2,1,74,8,192,332,47,70,4,3,3,30,13,10,2,0,1,12172.0
196,89,16,248,28,62,36,18,1,1,94,2,117,769,31,6,22,38,37,19,2,2,5,0,0,11885.0
122,47,19,203,97,309,95,33,26,0,8,105,143,536,41,84,7,3,40,11,3,2,7,1,1,12169.0
11,84,4,215,86,372,55,13,1,1,130,125,148,880,46,52,11,30,72,7,22,24,1,0,1,13241.0
139,38,1,62,36,242,104,3,2,1,235,110,87,632,26,3,22,1,40,11,8,17,7,0,1,13376.0
229,99,5,113,74,492,58,47,17,1,43,86,113,502,49,81,24,30,108,31,24,32,6,1,0,16936.0
63,32,1,113,69,365,130,45,13,0,246,120,127,152,5,63,4,45,56,17,15,16,6,0,1,8751.0
96,93,12,188,17,329,34,26,19,0,167,127,195,886,20,49,15,32,23,1,11,16,8,0,0,11580.0
238,22,10,48,84,106,92,28,17,1,133,16,135,412,41,76,1,28,104,32,9,46,8,0,1,14997.0
233,9,10,188,41,225,96,46,9,0,28,62,155,380,11,47,23,21,11,26,7,39,6,0,0,3658.0
234,68,15,207,99,312,134,27,24,1,61,113,181,825,33,55,3,46,110,29,13,53,3,1,0,18688.0
138,99,10,143,40,217,75,34,1,1,104,12,144,130,38,64,14,13,64,21,2,31,5,1,0,11138.0
156,33,18,76,37,424,48,7,24,1,74,35,110,436,27,65,6,27,8,21,8,43,2,0,1,12372.0
135,51,14,144,33,240,93,15,28,1,45,11,83,282,34,81,18,36,93,8,7,24,5,0,1,14879.0
139,94,15,188,16,258,23,41,21,1,186,64,192,122,15,67,1,7,94,23,24,1,9,1,0,11112.0
62,9,10,209,36,375,147,35,0,0,178,50,188,643,32,90,6,22,56,24,12,11,1,0,1,7118.0
181,18,15,51,24,261,36,29,3,1,64,149,129,545,21,15,6,10,60,6,19,55,5,0,0,11232.0
227,57,7,201,75,4,3,17,13,0,112,69,148,173,46,32,21,39,10,22,7,21,6,0,0,12525.0
169,95,3,24,86,260,107,1,0,0,192,48,109,109,5,96,16,15,39,18,10,4,7,0,1,9488.0
207,0,7,120,85,53,125,48,13,1,61,20,199,583,6,68,5,15,28,6,16,7,9,0,1,13194.0
169,68,3,166,84,46,19,12,15,1,35,101,167,555,38,18,17,4,49,5,3,26,6,0,1,10636.0
77,3,2,42,26,214,49,3,21,0,88,137,138,665,22,83,10,32,36,13,10,47,5,0,0,6143.0
192,15,2,231,56,176,95,25,13,0,156,68,146,663,18,43,21,23,13,32,6,50,7,0,0,8547.0
212,23,17,240,30,8,104,24,28,0,221,35,154,759,14,35,18,6,96,19,18,12,1,0,1,10886.0
193,79,18,164,5,98,116,29,19,1,40,65,124,259,10,78,7,24,36,22,18,31,5,1,0,13676.0
132,1,18,173,90,19,97,10,2,0,217,8,83,981,46,58,3,20,101,8,5,17,2,1,1,12223.0
154,91,4,166,39,377,65,6,2,1,162,45,105,113,13,33,13,37,26,9,21,33,4,1,0,12388.0
47,31,17,47,97,240,78,30,8,1,156,87,106,277,31,14,15,20,86,17,7,11,7,0,1,11407.0
33,90,9,194,11,60,5,43,5,1,112,76,125,511,30,34,20,12,4,3,2,28,5,0,1,14809.0
78,83,5,106,52,378,38,9,24,0,110,76,197,977,3,61,19,33,95,19,11,32,6,1,0,8256.0
125,23,0,238,70,489,114,38,12,1,162,47,186,152,30,4,3,28,82,11,13,1,2,0,1,14085.0
107,11,4,164,9,418,124,12,20,1,90,15,143,507,6,88,4,8,64,24,23,47,3,1,1,16627.0
207,49,8,192,44,177,11,30,1,1,224,105,170,946,29,59,5,1,38,17,5,28,7,0,0,4245.0
223,34,11,42,16,337,130,6,7,1,139,147,185,121,8,29,1,37,88,21,6,53,2,1,1,17262.0
148,32,13,205,25,61,17,48,20,1,167,26,130,129,44,83,4,22,87,19,24,42,6,1,0,15831.0
